

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Mar 01 11:02:39 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	18F27K40
   614  00E433  00                 	db	0
   615  00E434  08                 	db	8
   616  00E435  14                 	db	20
   617  00E436  22                 	db	34
   618  00E437  41                 	db	65
   619  00E438  00                 	db	0
   620  00E439  00                 	db	0
   621  00E43A  00                 	db	0
   622  00E43B  00                 	db	0
   623  00E43C  14                 	db	20
   624  00E43D  14                 	db	20
   625  00E43E  14                 	db	20
   626  00E43F  14                 	db	20
   627  00E440  14                 	db	20
   628  00E441  00                 	db	0
   629  00E442  00                 	db	0
   630  00E443  00                 	db	0
   631  00E444  41                 	db	65
   632  00E445  22                 	db	34
   633  00E446  14                 	db	20
   634  00E447  08                 	db	8
   635  00E448  00                 	db	0
   636  00E449  00                 	db	0
   637  00E44A  00                 	db	0
   638  00E44B  00                 	db	0
   639  00E44C  02                 	db	2
   640  00E44D  01                 	db	1
   641  00E44E  51                 	db	81
   642  00E44F  09                 	db	9
   643  00E450  06                 	db	6
   644  00E451  00                 	db	0
   645  00E452  00                 	db	0
   646  00E453  00                 	db	0
   647  00E454  32                 	db	50
   648  00E455  49                 	db	73
   649  00E456  79                 	db	121
   650  00E457  41                 	db	65
   651  00E458  3E                 	db	62
   652  00E459  00                 	db	0
   653  00E45A  00                 	db	0
   654  00E45B  00                 	db	0
   655  00E45C  7E                 	db	126
   656  00E45D  09                 	db	9
   657  00E45E  09                 	db	9
   658  00E45F  09                 	db	9
   659  00E460  7E                 	db	126
   660  00E461  00                 	db	0
   661  00E462  00                 	db	0
   662  00E463  00                 	db	0
   663  00E464  7F                 	db	127
   664  00E465  49                 	db	73
   665  00E466  49                 	db	73
   666  00E467  49                 	db	73
   667  00E468  36                 	db	54
   668  00E469  00                 	db	0
   669  00E46A  00                 	db	0
   670  00E46B  00                 	db	0
   671  00E46C  3E                 	db	62
   672  00E46D  41                 	db	65
   673  00E46E  41                 	db	65
   674  00E46F  41                 	db	65
   675  00E470  22                 	db	34
   676  00E471  00                 	db	0
   677  00E472  00                 	db	0
   678  00E473  00                 	db	0
   679  00E474  7F                 	db	127
   680  00E475  41                 	db	65
   681  00E476  41                 	db	65
   682  00E477  22                 	db	34
   683  00E478  1C                 	db	28
   684  00E479  00                 	db	0
   685  00E47A  00                 	db	0
   686  00E47B  00                 	db	0
   687  00E47C  7F                 	db	127
   688  00E47D  49                 	db	73
   689  00E47E  49                 	db	73
   690  00E47F  49                 	db	73
   691  00E480  41                 	db	65
   692  00E481  00                 	db	0
   693  00E482  00                 	db	0
   694  00E483  00                 	db	0
   695  00E484  7F                 	db	127
   696  00E485  09                 	db	9
   697  00E486  09                 	db	9
   698  00E487  09                 	db	9
   699  00E488  01                 	db	1
   700  00E489  00                 	db	0
   701  00E48A  00                 	db	0
   702  00E48B  00                 	db	0
   703  00E48C  3E                 	db	62
   704  00E48D  41                 	db	65
   705  00E48E  41                 	db	65
   706  00E48F  51                 	db	81
   707  00E490  72                 	db	114
   708  00E491  00                 	db	0
   709  00E492  00                 	db	0
   710  00E493  00                 	db	0
   711  00E494  7F                 	db	127
   712  00E495  08                 	db	8
   713  00E496  08                 	db	8
   714  00E497  08                 	db	8
   715  00E498  7F                 	db	127
   716  00E499  00                 	db	0
   717  00E49A  00                 	db	0
   718  00E49B  00                 	db	0
   719  00E49C  41                 	db	65
   720  00E49D  7F                 	db	127
   721  00E49E  41                 	db	65
   722  00E49F  00                 	db	0
   723  00E4A0  00                 	db	0
   724  00E4A1  00                 	db	0
   725  00E4A2  00                 	db	0
   726  00E4A3  00                 	db	0
   727  00E4A4  20                 	db	32
   728  00E4A5  40                 	db	64
   729  00E4A6  41                 	db	65
   730  00E4A7  3F                 	db	63
   731  00E4A8  01                 	db	1
   732  00E4A9  00                 	db	0
   733  00E4AA  00                 	db	0
   734  00E4AB  00                 	db	0
   735  00E4AC  7F                 	db	127
   736  00E4AD  08                 	db	8
   737  00E4AE  14                 	db	20
   738  00E4AF  22                 	db	34
   739  00E4B0  41                 	db	65
   740  00E4B1  00                 	db	0
   741  00E4B2  00                 	db	0
   742  00E4B3  00                 	db	0
   743  00E4B4  7F                 	db	127
   744  00E4B5  40                 	db	64
   745  00E4B6  40                 	db	64
   746  00E4B7  40                 	db	64
   747  00E4B8  40                 	db	64
   748  00E4B9  00                 	db	0
   749  00E4BA  00                 	db	0
   750  00E4BB  00                 	db	0
   751  00E4BC  7F                 	db	127
   752  00E4BD  02                 	db	2
   753  00E4BE  0C                 	db	12
   754  00E4BF  02                 	db	2
   755  00E4C0  7F                 	db	127
   756  00E4C1  00                 	db	0
   757  00E4C2  00                 	db	0
   758  00E4C3  00                 	db	0
   759  00E4C4  7F                 	db	127
   760  00E4C5  04                 	db	4
   761  00E4C6  08                 	db	8
   762  00E4C7  10                 	db	16
   763  00E4C8  7F                 	db	127
   764  00E4C9  00                 	db	0
   765  00E4CA  00                 	db	0
   766  00E4CB  00                 	db	0
   767  00E4CC  3E                 	db	62
   768  00E4CD  41                 	db	65
   769  00E4CE  41                 	db	65
   770  00E4CF  41                 	db	65
   771  00E4D0  3E                 	db	62
   772  00E4D1  00                 	db	0
   773  00E4D2  00                 	db	0
   774  00E4D3  00                 	db	0
   775  00E4D4  7F                 	db	127
   776  00E4D5  09                 	db	9
   777  00E4D6  09                 	db	9
   778  00E4D7  09                 	db	9
   779  00E4D8  06                 	db	6
   780  00E4D9  00                 	db	0
   781  00E4DA  00                 	db	0
   782  00E4DB  00                 	db	0
   783  00E4DC  3E                 	db	62
   784  00E4DD  41                 	db	65
   785  00E4DE  51                 	db	81
   786  00E4DF  21                 	db	33
   787  00E4E0  5E                 	db	94
   788  00E4E1  00                 	db	0
   789  00E4E2  00                 	db	0
   790  00E4E3  00                 	db	0
   791  00E4E4  7F                 	db	127
   792  00E4E5  09                 	db	9
   793  00E4E6  19                 	db	25
   794  00E4E7  29                 	db	41
   795  00E4E8  46                 	db	70
   796  00E4E9  00                 	db	0
   797  00E4EA  00                 	db	0
   798  00E4EB  00                 	db	0
   799  00E4EC  26                 	db	38
   800  00E4ED  49                 	db	73
   801  00E4EE  49                 	db	73
   802  00E4EF  49                 	db	73
   803  00E4F0  32                 	db	50
   804  00E4F1  00                 	db	0
   805  00E4F2  00                 	db	0
   806  00E4F3  00                 	db	0
   807  00E4F4  01                 	db	1
   808  00E4F5  01                 	db	1
   809  00E4F6  7F                 	db	127
   810  00E4F7  01                 	db	1
   811  00E4F8  01                 	db	1
   812  00E4F9  00                 	db	0
   813  00E4FA  00                 	db	0
   814  00E4FB  00                 	db	0
