

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Mar 11 15:23:19 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	18F27K40
   581  00E6E6  49                 	db	73
   582  00E6E7  49                 	db	73
   583  00E6E8  36                 	db	54
   584  00E6E9  00                 	db	0
   585  00E6EA  00                 	db	0
   586  00E6EB  00                 	db	0
   587  00E6EC  18                 	db	24
   588  00E6ED  14                 	db	20
   589  00E6EE  12                 	db	18
   590  00E6EF  7F                 	db	127
   591  00E6F0  10                 	db	16
   592  00E6F1  00                 	db	0
   593  00E6F2  00                 	db	0
   594  00E6F3  00                 	db	0
   595  00E6F4  27                 	db	39
   596  00E6F5  45                 	db	69
   597  00E6F6  45                 	db	69
   598  00E6F7  45                 	db	69
   599  00E6F8  39                 	db	57
   600  00E6F9  00                 	db	0
   601  00E6FA  00                 	db	0
   602  00E6FB  00                 	db	0
   603  00E6FC  3C                 	db	60
   604  00E6FD  4A                 	db	74
   605  00E6FE  49                 	db	73
   606  00E6FF  49                 	db	73
   607  00E700  30                 	db	48
   608  00E701  00                 	db	0
   609  00E702  00                 	db	0
   610  00E703  00                 	db	0
   611  00E704  01                 	db	1
   612  00E705  71                 	db	113
   613  00E706  09                 	db	9
   614  00E707  05                 	db	5
   615  00E708  03                 	db	3
   616  00E709  00                 	db	0
   617  00E70A  00                 	db	0
   618  00E70B  00                 	db	0
   619  00E70C  36                 	db	54
   620  00E70D  49                 	db	73
   621  00E70E  49                 	db	73
   622  00E70F  49                 	db	73
   623  00E710  36                 	db	54
   624  00E711  00                 	db	0
   625  00E712  00                 	db	0
   626  00E713  00                 	db	0
   627  00E714  06                 	db	6
   628  00E715  49                 	db	73
   629  00E716  49                 	db	73
   630  00E717  29                 	db	41
   631  00E718  1E                 	db	30
   632  00E719  00                 	db	0
   633  00E71A  00                 	db	0
   634  00E71B  00                 	db	0
   635  00E71C  00                 	db	0
   636  00E71D  36                 	db	54
   637  00E71E  36                 	db	54
   638  00E71F  00                 	db	0
   639  00E720  00                 	db	0
   640  00E721  00                 	db	0
   641  00E722  00                 	db	0
   642  00E723  00                 	db	0
   643  00E724  00                 	db	0
   644  00E725  AC                 	db	172
   645  00E726  6C                 	db	108
   646  00E727  00                 	db	0
   647  00E728  00                 	db	0
   648  00E729  00                 	db	0
   649  00E72A  00                 	db	0
   650  00E72B  00                 	db	0
   651  00E72C  08                 	db	8
   652  00E72D  14                 	db	20
   653  00E72E  22                 	db	34
   654  00E72F  41                 	db	65
   655  00E730  00                 	db	0
   656  00E731  00                 	db	0
   657  00E732  00                 	db	0
   658  00E733  00                 	db	0
   659  00E734  14                 	db	20
   660  00E735  14                 	db	20
   661  00E736  14                 	db	20
   662  00E737  14                 	db	20
   663  00E738  14                 	db	20
   664  00E739  00                 	db	0
   665  00E73A  00                 	db	0
   666  00E73B  00                 	db	0
   667  00E73C  41                 	db	65
   668  00E73D  22                 	db	34
   669  00E73E  14                 	db	20
   670  00E73F  08                 	db	8
   671  00E740  00                 	db	0
   672  00E741  00                 	db	0
   673  00E742  00                 	db	0
   674  00E743  00                 	db	0
   675  00E744  02                 	db	2
   676  00E745  01                 	db	1
   677  00E746  51                 	db	81
   678  00E747  09                 	db	9
   679  00E748  06                 	db	6
   680  00E749  00                 	db	0
   681  00E74A  00                 	db	0
   682  00E74B  00                 	db	0
   683  00E74C  32                 	db	50
   684  00E74D  49                 	db	73
   685  00E74E  79                 	db	121
   686  00E74F  41                 	db	65
   687  00E750  3E                 	db	62
   688  00E751  00                 	db	0
   689  00E752  00                 	db	0
   690  00E753  00                 	db	0
   691  00E754  7E                 	db	126
   692  00E755  09                 	db	9
   693  00E756  09                 	db	9
   694  00E757  09                 	db	9
   695  00E758  7E                 	db	126
   696  00E759  00                 	db	0
   697  00E75A  00                 	db	0
   698  00E75B  00                 	db	0
   699  00E75C  7F                 	db	127
   700  00E75D  49                 	db	73
   701  00E75E  49                 	db	73
   702  00E75F  49                 	db	73
   703  00E760  36                 	db	54
   704  00E761  00                 	db	0
   705  00E762  00                 	db	0
   706  00E763  00                 	db	0
   707  00E764  3E                 	db	62
   708  00E765  41                 	db	65
   709  00E766  41                 	db	65
   710  00E767  41                 	db	65
   711  00E768  22                 	db	34
   712  00E769  00                 	db	0
   713  00E76A  00                 	db	0
   714  00E76B  00                 	db	0
   715  00E76C  7F                 	db	127
   716  00E76D  41                 	db	65
   717  00E76E  41                 	db	65
   718  00E76F  22                 	db	34
   719  00E770  1C                 	db	28
   720  00E771  00                 	db	0
   721  00E772  00                 	db	0
   722  00E773  00                 	db	0
   723  00E774  7F                 	db	127
   724  00E775  49                 	db	73
   725  00E776  49                 	db	73
   726  00E777  49                 	db	73
   727  00E778  41                 	db	65
   728  00E779  00                 	db	0
   729  00E77A  00                 	db	0
   730  00E77B  00                 	db	0
   731  00E77C  7F                 	db	127
   732  00E77D  09                 	db	9
   733  00E77E  09                 	db	9
   734  00E77F  09                 	db	9
   735  00E780  01                 	db	1
   736  00E781  00                 	db	0
   737  00E782  00                 	db	0
   738  00E783  00                 	db	0
   739  00E784  3E                 	db	62
   740  00E785  41                 	db	65
   741  00E786  41                 	db	65
   742  00E787  51                 	db	81
   743  00E788  72                 	db	114
   744  00E789  00                 	db	0
   745  00E78A  00                 	db	0
   746  00E78B  00                 	db	0
   747  00E78C  7F                 	db	127
   748  00E78D  08                 	db	8
   749  00E78E  08                 	db	8
   750  00E78F  08                 	db	8
   751  00E790  7F                 	db	127
   752  00E791  00                 	db	0
   753  00E792  00                 	db	0
   754  00E793  00                 	db	0
   755  00E794  41                 	db	65
   756  00E795  7F                 	db	127
   757  00E796  41                 	db	65
   758  00E797  00                 	db	0
   759  00E798  00                 	db	0
   760  00E799  00                 	db	0
   761  00E79A  00                 	db	0
   762  00E79B  00                 	db	0
   763  00E79C  20                 	db	32
   764  00E79D  40                 	db	64
   765  00E79E  41                 	db	65
   766  00E79F  3F                 	db	63
   767  00E7A0  01                 	db	1
   768  00E7A1  00                 	db	0
   769  00E7A2  00                 	db	0
   770  00E7A3  00                 	db	0
   771  00E7A4  7F                 	db	127
   772  00E7A5  08                 	db	8
   773  00E7A6  14                 	db	20
   774  00E7A7  22                 	db	34
   775  00E7A8  41                 	db	65
   776  00E7A9  00                 	db	0
   777  00E7AA  00                 	db	0
   778  00E7AB  00                 	db	0
   779  00E7AC  7F                 	db	127
