

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Mar 11 17:22:32 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	18F27K40
		 -> OLED_RAM_Buffer.line0(BANK3[17]), OLED_RAM_Buffer(BANK3[68]), getStringSecondsAsTime@return_string(BANK3[40]), 

    strlen@cp	PTR const unsigned char  size(2) Largest target is 68
		 -> line(BANK3[64]), OLED_RAM_Buffer.line3(BANK3[17]), OLED_RAM_Buffer.line2(BANK3[17]), OLED_RAM_Buffer.line1(BANK3[17]), 
		 -> OLED_RAM_Buffer.line0(BANK3[17]), OLED_RAM_Buffer(BANK3[68]), getStringSecondsAsTime@return_string(BANK3[40]), 

    strcpy@from	PTR const unsigned char  size(2) Largest target is 17
		 -> STR_190(CODE[12]), STR_189(CODE[13]), STR_188(CODE[16]), STR_187(CODE[14]), 
		 -> STR_186(CODE[15]), STR_185(CODE[16]), STR_184(CODE[10]), STR_183(CODE[16]), 
		 -> STR_181(CODE[13]), STR_179(CODE[11]), STR_178(CODE[2]), STR_177(CODE[2]), 
		 -> STR_176(CODE[16]), STR_175(CODE[2]), STR_174(CODE[2]), STR_172(CODE[13]), 
		 -> STR_171(CODE[15]), STR_170(CODE[2]), STR_169(CODE[2]), STR_167(CODE[13]), 
		 -> STR_166(CODE[15]), STR_165(CODE[2]), STR_164(CODE[2]), STR_162(CODE[2]), 
		 -> STR_161(CODE[2]), STR_160(CODE[13]), STR_159(CODE[2]), STR_153(CODE[13]), 
		 -> STR_152(CODE[2]), STR_151(CODE[2]), STR_149(CODE[2]), STR_137(CODE[14]), 
		 -> STR_136(CODE[2]), STR_135(CODE[2]), STR_133(CODE[11]), STR_132(CODE[13]), 
		 -> STR_131(CODE[2]), STR_130(CODE[2]), STR_129(CODE[9]), STR_128(CODE[11]), 
		 -> STR_127(CODE[14]), STR_126(CODE[2]), STR_125(CODE[2]), STR_123(CODE[12]), 
		 -> STR_122(CODE[2]), STR_121(CODE[2]), STR_119(CODE[14]), STR_118(CODE[2]), 
		 -> STR_117(CODE[2]), STR_115(CODE[10]), STR_114(CODE[2]), STR_113(CODE[2]), 
		 -> STR_111(CODE[9]), STR_110(CODE[2]), STR_109(CODE[2]), STR_107(CODE[13]), 
		 -> STR_106(CODE[12]), STR_105(CODE[2]), STR_104(CODE[2]), STR_102(CODE[13]), 
		 -> STR_101(CODE[14]), STR_100(CODE[2]), STR_99(CODE[2]), STR_97(CODE[13]), 
		 -> STR_96(CODE[2]), STR_95(CODE[2]), STR_93(CODE[13]), STR_92(CODE[12]), 
		 -> STR_91(CODE[2]), STR_90(CODE[2]), STR_88(CODE[14]), STR_87(CODE[2]), 
		 -> STR_86(CODE[2]), STR_84(CODE[13]), STR_83(CODE[2]), STR_82(CODE[2]), 
		 -> STR_80(CODE[14]), STR_79(CODE[2]), STR_78(CODE[2]), STR_77(CODE[15]), 
		 -> STR_76(CODE[16]), STR_75(CODE[14]), STR_74(CODE[11]), STR_73(CODE[14]), 
		 -> STR_72(CODE[15]), STR_71(CODE[16]), STR_70(CODE[10]), STR_69(CODE[16]), 
		 -> OLED_updateHandler@rev_id_str(BANK3[17]), STR_67(CODE[13]), OLED_updateHandler@dev_id_str(BANK3[17]), STR_65(CODE[11]), 
		 -> STR_64(CODE[16]), STR_63(CODE[16]), STR_62(CODE[14]), STR_42(CODE[10]), 
		 -> STR_41(CODE[11]), STR_40(CODE[11]), STR_39(CODE[15]), STR_38(CODE[11]), 
		 -> STR_37(CODE[10]), STR_36(CODE[11]), STR_35(CODE[10]), STR_34(CODE[10]), 
		 -> STR_33(CODE[10]), STR_22(CODE[10]), STR_21(CODE[6]), STR_20(CODE[14]), 
		 -> STR_19(CODE[9]), STR_18(CODE[5]), 

    strcpy@to	PTR unsigned char  size(2) Largest target is 68
		 -> OLED_RAM_Buffer(BANK3[68]), 

    strcpy@cp	PTR unsigned char  size(2) Largest target is 68
		 -> OLED_RAM_Buffer(BANK3[68]), 

    strcmp@s2	PTR const unsigned char  size(2) Largest target is 25
		 -> STR_228(CODE[5]), STR_226(CODE[25]), STR_222(CODE[22]), STR_221(CODE[14]), 
		 -> STR_219(CODE[18]), STR_217(CODE[17]), STR_215(CODE[17]), STR_199(CODE[15]), 
		 -> STR_197(CODE[6]), STR_194(CODE[6]), STR_191(CODE[6]), 

    strcmp@s1	PTR const unsigned char  size(2) Largest target is 64
		 -> line(BANK3[64]), 

    strcat@from	PTR const unsigned char  size(2) Largest target is 20
		 -> STR_338(CODE[2]), STR_337(CODE[3]), STR_336(CODE[3]), STR_335(CODE[3]), 
		 -> STR_334(CODE[3]), STR_333(CODE[3]), STR_332(CODE[3]), STR_331(CODE[3]), 
		 -> STR_330(CODE[3]), STR_329(CODE[3]), STR_328(CODE[2]), STR_327(CODE[3]), 
		 -> STR_326(CODE[3]), STR_325(CODE[3]), STR_324(CODE[3]), STR_323(CODE[3]), 
		 -> STR_322(CODE[3]), STR_321(CODE[3]), STR_320(CODE[3]), STR_319(CODE[3]), 
		 -> STR_318(CODE[2]), STR_317(CODE[2]), STR_316(CODE[2]), STR_315(CODE[2]), 
		 -> STR_314(CODE[2]), STR_313(CODE[2]), STR_312(CODE[2]), STR_311(CODE[2]), 
		 -> getStringSecondsAsTime@buff(BANK3[20]), 

    strcat@to	PTR unsigned char  size(2) Largest target is 40
		 -> terminalTextAttributes@print_string(BANK5[16]), getStringSecondsAsTime@return_string(BANK3[40]), 

    strcat@cp	PTR unsigned char  size(2) Largest target is 40
		 -> terminalTextAttributes@print_string(BANK5[16]), getStringSecondsAsTime@return_string(BANK3[40]), 

    sprintf@f	PTR const unsigned char  size(2) Largest target is 13
		 -> STR_365(CODE[11]), STR_304(CODE[5]), STR_303(CODE[9]), STR_302(CODE[9]), 
		 -> STR_301(CODE[9]), STR_300(CODE[8]), STR_299(CODE[9]), STR_298(CODE[9]), 
		 -> STR_182(CODE[7]), STR_180(CODE[5]), STR_173(CODE[4]), STR_168(CODE[4]), 
		 -> STR_163(CODE[11]), STR_158(CODE[11]), STR_157(CODE[11]), STR_156(CODE[11]), 
		 -> STR_155(CODE[11]), STR_154(CODE[9]), STR_150(CODE[11]), STR_148(CODE[11]), 
		 -> STR_147(CODE[11]), STR_146(CODE[11]), STR_145(CODE[11]), STR_144(CODE[9]), 
		 -> STR_143(CODE[11]), STR_142(CODE[9]), STR_141(CODE[8]), STR_140(CODE[9]), 
		 -> STR_139(CODE[8]), STR_138(CODE[9]), STR_134(CODE[5]), STR_124(CODE[8]), 
		 -> STR_120(CODE[8]), STR_116(CODE[8]), STR_112(CODE[8]), STR_108(CODE[9]), 
		 -> STR_103(CODE[8]), STR_98(CODE[8]), STR_94(CODE[8]), STR_89(CODE[8]), 
		 -> STR_85(CODE[8]), STR_81(CODE[8]), STR_68(CODE[7]), STR_66(CODE[5]), 
		 -> STR_59(CODE[11]), STR_58(CODE[10]), STR_57(CODE[13]), STR_56(CODE[12]), 
		 -> STR_55(CODE[11]), STR_54(CODE[10]), STR_53(CODE[10]), STR_52(CODE[9]), 
		 -> STR_51(CODE[11]), STR_50(CODE[10]), 

    sprintf@ap	PTR void [1] size(2) Largest target is 2
		 -> ?_sprintf(BANK2[2]), ?_printf(BANK3[2]), 

    sprintf@wh	PTR unsigned char  size(2) Largest target is 68
		 -> ftoa@buf(BANK3[17]), floatToEngineeringFormat@result(BANK3[20]), OLED_updateHandler@rev_id_str(BANK3[17]), OLED_updateHandler@dev_id_str(BANK3[17]), 
		 -> OLED_RAM_Buffer(BANK3[68]), getStringSecondsAsTime@buff(BANK3[20]), 

    pb.func	PTR FTN(unsigned char ,)void  size(3) Largest target is 1
		 -> putch(), Absolute function(), 

    pb.ptr	PTR unsigned char  size(2) Largest target is 68
		 -> ftoa@buf(BANK3[17]), floatToEngineeringFormat@result(BANK3[20]), OLED_updateHandler@rev_id_str(BANK3[17]), OLED_updateHandler@dev_id_str(BANK3[17]), 
		 -> OLED_RAM_Buffer(BANK3[68]), getStringSecondsAsTime@buff(BANK3[20]), NULL(NULL[0]), 

    printf@f	PTR const unsigned char  size(2) Largest target is 653
		 -> STR_362(CODE[60]), STR_361(CODE[24]), STR_360(CODE[24]), STR_359(CODE[24]), 
		 -> STR_358(CODE[27]), STR_357(CODE[20]), STR_356(CODE[35]), STR_355(CODE[34]), 
		 -> STR_354(CODE[37]), STR_353(CODE[34]), STR_352(CODE[36]), STR_351(CODE[35]), 
		 -> STR_350(CODE[33]), STR_349(CODE[35]), STR_348(CODE[20]), STR_347(CODE[23]), 
		 -> STR_346(CODE[20]), STR_345(CODE[22]), STR_344(CODE[21]), STR_343(CODE[19]), 
		 -> STR_342(CODE[21]), STR_341(CODE[27]), STR_340(CODE[18]), STR_339(CODE[11]), 
		 -> terminalTextAttributes@print_string(BANK5[16]), STR_309(CODE[4]), STR_308(CODE[4]), STR_307(CODE[4]), 
		 -> STR_306(CODE[4]), STR_305(CODE[5]), STR_297(CODE[3]), STR_296(CODE[39]), 
		 -> STR_295(CODE[96]), STR_294(CODE[62]), STR_293(CODE[34]), STR_292(CODE[3]), 
		 -> STR_291(CODE[50]), STR_290(CODE[56]), STR_289(CODE[55]), STR_288(CODE[27]), 
		 -> STR_287(CODE[3]), STR_286(CODE[58]), STR_285(CODE[40]), STR_284(CODE[63]), 
		 -> STR_283(CODE[42]), STR_282(CODE[36]), STR_281(CODE[3]), STR_280(CODE[61]), 
		 -> STR_279(CODE[3]), STR_278(CODE[59]), STR_277(CODE[3]), STR_276(CODE[45]), 
		 -> STR_275(CODE[3]), STR_274(CODE[58]), STR_273(CODE[59]), STR_272(CODE[20]), 
		 -> STR_271(CODE[3]), STR_270(CODE[54]), STR_269(CODE[52]), STR_268(CODE[23]), 
		 -> STR_267(CODE[3]), STR_266(CODE[43]), STR_265(CODE[44]), STR_264(CODE[23]), 
		 -> STR_263(CODE[48]), STR_262(CODE[3]), STR_261(CODE[50]), STR_260(CODE[58]), 
		 -> STR_259(CODE[35]), STR_258(CODE[32]), STR_257(CODE[64]), STR_256(CODE[30]), 
		 -> STR_255(CODE[31]), STR_254(CODE[63]), STR_253(CODE[33]), STR_252(CODE[35]), 
		 -> STR_251(CODE[37]), STR_250(CODE[40]), STR_249(CODE[28]), STR_248(CODE[46]), 
		 -> STR_247(CODE[31]), STR_246(CODE[52]), STR_245(CODE[14]), STR_244(CODE[28]), 
		 -> STR_243(CODE[50]), STR_242(CODE[29]), STR_241(CODE[36]), STR_240(CODE[45]), 
		 -> STR_239(CODE[88]), STR_238(CODE[37]), STR_237(CODE[3]), STR_236(CODE[30]), 
		 -> STR_235(CODE[46]), STR_234(CODE[39]), STR_233(CODE[62]), STR_232(CODE[57]), 
		 -> STR_231(CODE[653]), STR_230(CODE[22]), STR_229(CODE[3]), STR_227(CODE[29]), 
		 -> STR_225(CODE[3]), STR_224(CODE[47]), STR_223(CODE[3]), STR_220(CODE[24]), 
		 -> STR_218(CODE[23]), STR_216(CODE[23]), STR_214(CODE[3]), STR_213(CODE[3]), 
		 -> STR_212(CODE[54]), STR_211(CODE[3]), STR_210(CODE[56]), STR_209(CODE[3]), 
		 -> STR_208(CODE[60]), STR_207(CODE[61]), STR_206(CODE[3]), STR_205(CODE[62]), 
		 -> STR_204(CODE[3]), STR_203(CODE[50]), STR_202(CODE[3]), STR_201(CODE[45]), 
		 -> STR_200(CODE[3]), STR_198(CODE[54]), STR_196(CODE[4]), STR_195(CODE[5]), 
		 -> STR_193(CODE[4]), STR_192(CODE[5]), STR_12(CODE[26]), STR_11(CODE[23]), 
		 -> STR_10(CODE[47]), STR_9(CODE[30]), STR_8(CODE[46]), STR_7(CODE[39]), 
		 -> STR_6(CODE[62]), STR_5(CODE[57]), STR_4(CODE[39]), STR_3(CODE[44]), 
		 -> STR_2(CODE[52]), STR_1(CODE[4]), 

    printf@ap	PTR void [1] size(2) Largest target is 2
		 -> ?_sprintf(BANK2[2]), ?_printf(BANK3[2]), 

    pb.func	PTR FTN(unsigned char ,)void  size(3) Largest target is 1
		 -> i2_putch(), putch(), Absolute function(), 

    pb.ptr	PTR unsigned char  size(2) Largest target is 68
		 -> ftoa@buf(BANK3[17]), floatToEngineeringFormat@result(BANK3[20]), OLED_updateHandler@rev_id_str(BANK3[17]), OLED_updateHandler@dev_id_str(BANK3[17]), 
		 -> OLED_RAM_Buffer(BANK3[68]), getStringSecondsAsTime@buff(BANK3[20]), NULL(NULL[0]), 

    memmove@d1	PTR void  size(2) Largest target is 9
		 -> OLED_PutChar@data_array(BANK2[9]), 

    memmove@d	PTR unsigned char  size(2) Largest target is 9
		 -> OLED_PutChar@data_array(BANK2[9]), 

    memmove@s1	PTR const void  size(2) Largest target is 768
		 -> OledFont(CODE[768]), 

    memmove@s	PTR const unsigned char  size(2) Largest target is 768
		 -> OledFont(CODE[768]), 

    sp__utoa	PTR unsigned char  size(2) Largest target is 20
		 -> OLED_WriteInteger@s(COMRAM[20]), 

    _doprnt@ap	PTR PTR void  size(2) Largest target is 2
		 -> sprintf@ap(BANK2[2]), printf@ap(BANK3[2]), 

    _doprnt@cp	PTR const unsigned char  size(2) Largest target is 7
		 -> ?_sprintf(BANK2[2]), ?_printf(BANK3[2]), ftoa@buf(BANK3[17]), STR_363(CODE[7]), 
		 -> _doprnt@c(BANK2[1]), freqMeasConvert@qi_period(BANK1[4]), floatToEngineeringFormat@result(BANK3[20]), OLED_updateHandler@rev_id_str(BANK3[17]), 
		 -> OLED_updateHandler@dev_id_str(BANK3[17]), OLED_RAM_Buffer(BANK3[68]), getStringSecondsAsTime@buff(BANK3[20]), getStringSecondsAsTime@return_string(BANK3[40]), 
		 -> STR_49(CODE[10]), STR_48(CODE[13]), STR_47(CODE[13]), STR_46(CODE[12]), 
		 -> STR_45(CODE[12]), STR_44(CODE[13]), STR_43(CODE[12]), STR_32(CODE[16]), 
		 -> STR_31(CODE[22]), STR_30(CODE[21]), STR_29(CODE[27]), STR_28(CODE[41]), 
		 -> STR_27(CODE[32]), STR_26(CODE[19]), STR_25(CODE[16]), STR_24(CODE[15]), 
		 -> STR_23(CODE[16]), STR_17(CODE[10]), STR_16(CODE[6]), STR_15(CODE[14]), 
		 -> STR_14(CODE[9]), STR_13(CODE[5]), LM73Convert@Ambient_Conv(BANK2[2]), LM73Convert@POS5_Conv(BANK2[2]), 
		 -> LM73Convert@QI_Conv(BANK2[2]), NULL(NULL[0]), 

    _doprnt@f	PTR const unsigned char  size(2) Largest target is 653
		 -> STR_365(CODE[11]), STR_362(CODE[60]), STR_361(CODE[24]), STR_360(CODE[24]), 
		 -> STR_359(CODE[24]), STR_358(CODE[27]), STR_357(CODE[20]), STR_356(CODE[35]), 
		 -> STR_355(CODE[34]), STR_354(CODE[37]), STR_353(CODE[34]), STR_352(CODE[36]), 
		 -> STR_351(CODE[35]), STR_350(CODE[33]), STR_349(CODE[35]), STR_348(CODE[20]), 
		 -> STR_347(CODE[23]), STR_346(CODE[20]), STR_345(CODE[22]), STR_344(CODE[21]), 
		 -> STR_343(CODE[19]), STR_342(CODE[21]), STR_341(CODE[27]), STR_340(CODE[18]), 
		 -> STR_339(CODE[11]), terminalTextAttributes@print_string(BANK5[16]), STR_309(CODE[4]), STR_308(CODE[4]), 
		 -> STR_307(CODE[4]), STR_306(CODE[4]), STR_305(CODE[5]), STR_304(CODE[5]), 
		 -> STR_303(CODE[9]), STR_302(CODE[9]), STR_301(CODE[9]), STR_300(CODE[8]), 
		 -> STR_299(CODE[9]), STR_298(CODE[9]), STR_297(CODE[3]), STR_296(CODE[39]), 
		 -> STR_295(CODE[96]), STR_294(CODE[62]), STR_293(CODE[34]), STR_292(CODE[3]), 
		 -> STR_291(CODE[50]), STR_290(CODE[56]), STR_289(CODE[55]), STR_288(CODE[27]), 
		 -> STR_287(CODE[3]), STR_286(CODE[58]), STR_285(CODE[40]), STR_284(CODE[63]), 
		 -> STR_283(CODE[42]), STR_282(CODE[36]), STR_281(CODE[3]), STR_280(CODE[61]), 
		 -> STR_279(CODE[3]), STR_278(CODE[59]), STR_277(CODE[3]), STR_276(CODE[45]), 
		 -> STR_275(CODE[3]), STR_274(CODE[58]), STR_273(CODE[59]), STR_272(CODE[20]), 
		 -> STR_271(CODE[3]), STR_270(CODE[54]), STR_269(CODE[52]), STR_268(CODE[23]), 
		 -> STR_267(CODE[3]), STR_266(CODE[43]), STR_265(CODE[44]), STR_264(CODE[23]), 
		 -> STR_263(CODE[48]), STR_262(CODE[3]), STR_261(CODE[50]), STR_260(CODE[58]), 
		 -> STR_259(CODE[35]), STR_258(CODE[32]), STR_257(CODE[64]), STR_256(CODE[30]), 
		 -> STR_255(CODE[31]), STR_254(CODE[63]), STR_253(CODE[33]), STR_252(CODE[35]), 
		 -> STR_251(CODE[37]), STR_250(CODE[40]), STR_249(CODE[28]), STR_248(CODE[46]), 
		 -> STR_247(CODE[31]), STR_246(CODE[52]), STR_245(CODE[14]), STR_244(CODE[28]), 
		 -> STR_243(CODE[50]), STR_242(CODE[29]), STR_241(CODE[36]), STR_240(CODE[45]), 
		 -> STR_239(CODE[88]), STR_238(CODE[37]), STR_237(CODE[3]), STR_236(CODE[30]), 
		 -> STR_235(CODE[46]), STR_234(CODE[39]), STR_233(CODE[62]), STR_232(CODE[57]), 
		 -> STR_231(CODE[653]), STR_230(CODE[22]), STR_229(CODE[3]), STR_227(CODE[29]), 
		 -> STR_225(CODE[3]), STR_224(CODE[47]), STR_223(CODE[3]), STR_220(CODE[24]), 
		 -> STR_218(CODE[23]), STR_216(CODE[23]), STR_214(CODE[3]), STR_213(CODE[3]), 
		 -> STR_212(CODE[54]), STR_211(CODE[3]), STR_210(CODE[56]), STR_209(CODE[3]), 
		 -> STR_208(CODE[60]), STR_207(CODE[61]), STR_206(CODE[3]), STR_205(CODE[62]), 
		 -> STR_204(CODE[3]), STR_203(CODE[50]), STR_202(CODE[3]), STR_201(CODE[45]), 
		 -> STR_200(CODE[3]), STR_198(CODE[54]), STR_196(CODE[4]), STR_195(CODE[5]), 
		 -> STR_193(CODE[4]), STR_192(CODE[5]), STR_182(CODE[7]), STR_180(CODE[5]), 
		 -> STR_173(CODE[4]), STR_168(CODE[4]), STR_163(CODE[11]), STR_158(CODE[11]), 
		 -> STR_157(CODE[11]), STR_156(CODE[11]), STR_155(CODE[11]), STR_154(CODE[9]), 
		 -> STR_150(CODE[11]), STR_148(CODE[11]), STR_147(CODE[11]), STR_146(CODE[11]), 
		 -> STR_145(CODE[11]), STR_144(CODE[9]), STR_143(CODE[11]), STR_142(CODE[9]), 
		 -> STR_141(CODE[8]), STR_140(CODE[9]), STR_139(CODE[8]), STR_138(CODE[9]), 
		 -> STR_134(CODE[5]), STR_124(CODE[8]), STR_120(CODE[8]), STR_116(CODE[8]), 
		 -> STR_112(CODE[8]), STR_108(CODE[9]), STR_103(CODE[8]), STR_98(CODE[8]), 
		 -> STR_94(CODE[8]), STR_89(CODE[8]), STR_85(CODE[8]), STR_81(CODE[8]), 
		 -> STR_68(CODE[7]), STR_66(CODE[5]), STR_59(CODE[11]), STR_58(CODE[10]), 
		 -> STR_57(CODE[13]), STR_56(CODE[12]), STR_55(CODE[11]), STR_54(CODE[10]), 
		 -> STR_53(CODE[10]), STR_52(CODE[9]), STR_51(CODE[11]), STR_50(CODE[10]), 
		 -> STR_12(CODE[26]), STR_11(CODE[23]), STR_10(CODE[47]), STR_9(CODE[30]), 
		 -> STR_8(CODE[46]), STR_7(CODE[39]), STR_6(CODE[62]), STR_5(CODE[57]), 
		 -> STR_4(CODE[39]), STR_3(CODE[44]), STR_2(CODE[52]), STR_1(CODE[4]), 

    S4929__prbuf$func	PTR FTN(unsigned char ,)void  size(3) Largest target is 1
		 -> putch(), Absolute function(), 

    _doprnt@pb.func	PTR FTN(unsigned char ,)void  size(3) Largest target is 1
		 -> putch(), Absolute function(), 

    S4929__prbuf$ptr	PTR unsigned char  size(2) Largest target is 68
		 -> ftoa@buf(BANK3[17]), floatToEngineeringFormat@result(BANK3[20]), OLED_updateHandler@rev_id_str(BANK3[17]), OLED_updateHandler@dev_id_str(BANK3[17]), 
		 -> OLED_RAM_Buffer(BANK3[68]), getStringSecondsAsTime@buff(BANK3[20]), NULL(NULL[0]), 

    _doprnt@pb.ptr	PTR unsigned char  size(2) Largest target is 68
		 -> ftoa@buf(BANK3[17]), floatToEngineeringFormat@result(BANK3[20]), OLED_updateHandler@rev_id_str(BANK3[17]), OLED_updateHandler@dev_id_str(BANK3[17]), 
		 -> OLED_RAM_Buffer(BANK3[68]), getStringSecondsAsTime@buff(BANK3[20]), NULL(NULL[0]), 

    _doprnt@pb	PTR struct __prbuf size(2) Largest target is 6
		 -> sprintf@pb(BANK2[5]), printf@pb(BANK3[5]), 

    sp__strncpy	PTR unsigned char  size(2) Largest target is 16
		 -> terminalTextAttributes@print_string(BANK5[16]), 

    floatToEngineeringFormat@res	PTR unsigned char  size(2) Largest target is 20
		 -> floatToEngineeringFormat@result(BANK3[20]), 

    ringBufferLUT@line	PTR unsigned char  size(2) Largest target is 64
		 -> line(BANK3[64]), 

    sp__floatToEngineeringFormat	PTR unsigned char  size(2) Largest target is 20
		 -> floatToEngineeringFormat@result(BANK3[20]), 

    sp__strcpy	PTR unsigned char  size(2) Largest target is 68
		 -> OLED_RAM_Buffer(BANK3[68]), 

    sp__ftoa	PTR unsigned char  size(2) Largest target is 17
		 -> ftoa@buf(BANK3[17]), 

    sp__itoa	PTR unsigned char  size(2) Largest target is 20
		 -> OLED_WriteInteger@s(COMRAM[20]), 

    OLED_WriteString@s	PTR unsigned char  size(2) Largest target is 68
		 -> ftoa@buf(BANK3[17]), OLED_RAM_Buffer(BANK3[68]), STR_61(CODE[1]), STR_60(CODE[1]), 
		 -> OLED_WriteInteger@s(COMRAM[20]), 

    sp__memmove	PTR void  size(2) Largest target is 9
		 -> OLED_PutChar@data_array(BANK2[9]), 

    OLED_PutChar@input_base	PTR const unsigned char  size(2) Largest target is 768
		 -> OledFont(CODE[768]), 

    sp__getStringSecondsAsTime	PTR unsigned char  size(2) Largest target is 40
		 -> getStringSecondsAsTime@return_string(BANK3[40]), 

    sp__strcat	PTR unsigned char  size(2) Largest target is 40
		 -> terminalTextAttributes@print_string(BANK5[16]), getStringSecondsAsTime@return_string(BANK3[40]), 

    sp__getDeviceIDString	PTR inline unsigned char  size(2) Largest target is 13
		 -> STR_49(CODE[10]), STR_48(CODE[13]), STR_47(CODE[13]), STR_46(CODE[12]), 
		 -> STR_45(CODE[12]), STR_44(CODE[13]), STR_43(CODE[12]), 

    sp__getCauseOfResetStringSmall	PTR inline unsigned char  size(2) Largest target is 15
		 -> STR_42(CODE[10]), STR_41(CODE[11]), STR_40(CODE[11]), STR_39(CODE[15]), 
		 -> STR_38(CODE[11]), STR_37(CODE[10]), STR_36(CODE[11]), STR_35(CODE[10]), 
		 -> STR_34(CODE[10]), STR_33(CODE[10]), 

    getCauseOfResetStringSmall@strings	PTR unsigned char [9] size(2) Largest target is 15
		 -> STR_41(CODE[11]), STR_40(CODE[11]), STR_39(CODE[15]), STR_38(CODE[11]), 
		 -> STR_37(CODE[10]), STR_36(CODE[11]), STR_35(CODE[10]), STR_34(CODE[10]), 
		 -> STR_33(CODE[10]), 

    getCauseOfResetString@strings	PTR unsigned char [9] size(2) Largest target is 41
		 -> STR_31(CODE[22]), STR_30(CODE[21]), STR_29(CODE[27]), STR_28(CODE[41]), 
		 -> STR_27(CODE[32]), STR_26(CODE[19]), STR_25(CODE[16]), STR_24(CODE[15]), 
		 -> STR_23(CODE[16]), 

    sp__getNXQChargeStateStringCaps	PTR unsigned char  size(2) Largest target is 14
		 -> STR_22(CODE[10]), STR_21(CODE[6]), STR_20(CODE[14]), STR_19(CODE[9]), 
		 -> STR_18(CODE[5]), 

    sp__getNXQChargeStateString	PTR unsigned char  size(2) Largest target is 14
		 -> STR_17(CODE[10]), STR_16(CODE[6]), STR_15(CODE[14]), STR_14(CODE[9]), 
		 -> STR_13(CODE[5]), 

    sp__getCauseOfResetString	PTR inline unsigned char  size(2) Largest target is 41
		 -> STR_32(CODE[16]), STR_31(CODE[22]), STR_30(CODE[21]), STR_29(CODE[27]), 
		 -> STR_28(CODE[41]), STR_27(CODE[32]), STR_26(CODE[19]), STR_25(CODE[16]), 
		 -> STR_24(CODE[15]), STR_23(CODE[16]), 

    TMR1_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(3) Largest target is 1
		 -> QIErrorTimerHandler(), TMR1_DefaultInterruptHandler(), 

    TMR1_InterruptHandler	PTR FTN()void  size(3) Largest target is 1
		 -> QIErrorTimerHandler(), TMR1_DefaultInterruptHandler(), Absolute function(), 

    I2C2_MasterWriteTRBBuild@pdata	PTR unsigned char  size(2) Largest target is 9
		 -> OLED_PutChar@data_array(BANK2[9]), OLED_Data@data_array(COMRAM[2]), OLED_Command@data_array(BANK2[2]), LM73TempSensorInitialize@output_data_array(BANK2[2]), 
		 -> NULL(NULL[0]), 

    I2C2_MasterWriteTRBBuild@ptrb.pbuffer	PTR unsigned char  size(2) Largest target is 18
		 -> OLED_PutChar@data_array(BANK2[9]), OLED_Data@data_array(COMRAM[2]), OLED_Command@data_array(BANK2[2]), LM73_temp_results(BANK2[18]), 
		 -> LM73TempSensorInitialize@output_data_array(BANK2[2]), I2C_STATUS(BANK1[1]), NULL(NULL[0]), 

    I2C2_MasterWriteTRBBuild@ptrb	PTR struct . size(2) Largest target is 6
		 -> I2C2_MasterWrite@trBlock(BANK1[5]), 

    I2C2_MasterReadTRBBuild@pdata	PTR unsigned char  size(2) Largest target is 18
		 -> LM73_temp_results(BANK2[18]), 

    I2C2_MasterReadTRBBuild@ptrb.pbuffer	PTR unsigned char  size(2) Largest target is 18
		 -> OLED_PutChar@data_array(BANK2[9]), OLED_Data@data_array(COMRAM[2]), OLED_Command@data_array(BANK2[2]), LM73_temp_results(BANK2[18]), 
		 -> LM73TempSensorInitialize@output_data_array(BANK2[2]), I2C_STATUS(BANK1[1]), NULL(NULL[0]), 

    I2C2_MasterReadTRBBuild@ptrb	PTR struct . size(2) Largest target is 6
		 -> I2C2_MasterRead@trBlock(BANK1[5]), 

    i2c2_object.pTrTail.ptrb_list.pbuffer	PTR unsigned char  size(2) Largest target is 18
		 -> OLED_PutChar@data_array(BANK2[9]), OLED_Data@data_array(COMRAM[2]), OLED_Command@data_array(BANK2[2]), LM73_temp_results(BANK2[18]), 
		 -> LM73TempSensorInitialize@output_data_array(BANK2[2]), I2C_STATUS(BANK1[1]), NULL(NULL[0]), 

    i2c2_object.pTrTail.pTrFlag	PTR enum E9433 size(2) Largest target is 18
		 -> OLED_PutChar@data_array(BANK2[9]), OLED_Data@data_array(COMRAM[2]), OLED_Command@data_array(BANK2[2]), LM73_temp_results(BANK2[18]), 
		 -> LM73TempSensorInitialize@output_data_array(BANK2[2]), I2C_STATUS(BANK1[1]), NULL(NULL[0]), 

    i2c2_object.pTrTail.ptrb_list	PTR struct . size(2) Largest target is 6
		 -> I2C2_MasterRead@trBlock(BANK1[5]), I2C2_MasterWrite@trBlock(BANK1[5]), 

    I2C2_MasterTRBInsert@ptrb_list	PTR struct . size(2) Largest target is 6
		 -> I2C2_MasterRead@trBlock(BANK1[5]), I2C2_MasterWrite@trBlock(BANK1[5]), 

    I2C2_MasterTRBInsert@pflag	PTR enum E9433 size(2) Largest target is 1
		 -> I2C_STATUS(BANK1[1]), 

    I2C2_MasterRead@pflag	PTR enum E9433 size(2) Largest target is 1
		 -> I2C_STATUS(BANK1[1]), 

