

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Mar 12 17:42:26 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	18F27K40
                                    ??___fldiv 0208                                      ??___awdiv 020A  
                                    ??___flneg 0204                                 _p_i2c2_current 00D1  
                               __CFG_STVREN$ON 000000                                      ??___awmod 0204  
                            __end_of_TMR2_Stop C8DE                                      ??___flmul 0216  
                    ??_I2C2_MasterReadTRBBuild 0207                                      ??___flsub 0254  
                                    ??___fltol 0234                                      ??___lldiv 0208  
                                    ??___llmod 0215                                   ?_TMR3_Reload 0001  
                                    ??___lwdiv 0209                                      ??___lwmod 0204  
                          __size_of_TMR2_Start 0004                      i2TMR3_WriteTimer@timerVal 0001  
                                    ??__doprnt 025A                               ?_TMR0_Initialize 0001  
                           ?_ADCC_ThresholdISR 0001                                  i2__doprnt@idx 007A  
                                       _fround 7CE6                                  i2__doprnt@len 008D  
                                    ?_I2C2_ISR 0001                                  i2__doprnt@val 0099  
                                       clear_0 AA10                                         clear_1 AA22  
                                       clear_2 AA2E                                         clear_3 AA3A  
                                       clear_4 AA46                                         clear_5 AA56  
                         _eusart2RxStringReady 07E8                               ___awdiv@quotient 020C  
                               i2___fldiv@aexp 002B                                 i2___fldiv@bexp 002A  
                              ___awmod@divisor 0202                                 i2___fldiv@sign 0023  
                                 __doprnt@flag 0289                       I2C2_Stop@completion_code 0102  
                              ___awmod@counter 0204                                         _printf BE64  
                                 __doprnt@eexp 0277                                   __doprnt@fval 027D  
          __size_of_IOCBF2_SetInterruptHandler 000E                                   __doprnt@prec 0287  
                                       _strcat B52E                                         _strcmp B898  
                I2C2_MasterReadTRBBuild@length 0204                                         _strcpy BA28  
                                       _strlen C18C                                 i2___awdiv@sign 000C  
                            __end_ofi1___fladd 770A                   getCauseOfResetString@strings 01A9  
                            __end_ofi1___fldiv 876A                                _ADCC_Initialize B4CE  
                            __end_ofi1___flmul 6D9C                              ??i2_EUSART2_Write 0001  
                               _PMD_Initialize C54A           __end_of_INT2_DefaultInterruptHandler C906  
        __size_of_INT2_DefaultInterruptHandler 0002                   _INT2_DefaultInterruptHandler C904  
                      FLASH_ReadWord@flashAddr 0204                              __end_ofi2___fladd 7A18  
                                    ??_isdigit 0200                                      ??_memmove 0206  
                            __end_ofi2___fldiv 89F2                              __end_ofi2___awdiv B15E  
                            __end_ofi2___flneg C1E8                                ??_INT1_CallBack 0001  
                            __end_ofi2___awmod B334                              __end_ofi2___flmul 70EE  
                            __end_ofi2___flsub BB48                              __end_ofi2___fltol A9B0  
                            __end_ofi2___lldiv B1E0                            ??_ADCC_ThresholdISR 005E  
                            __end_ofi2___llmod B4CE                              __end_ofi2___lwdiv B898  
                                 __mediumconst E426                              __end_ofi2___lwmod BD6A  
                                       tblptrh 000FF7                                         tblptrl 000FF6  
                                       tblptru 000FF8                            _ADCC_StopConversion C8EE  
                         _EUSART2_Transmit_ISR BBD4                              __end_ofi2__doprnt 2E3C  
                       ??_ADCC_StartConversion 0100                                ??_INT2_CallBack 0001  
                               i2___awmod@sign 0006                          __size_of_getUARTError 0006  
                      __end_of_TMR2_StartTimer C8CA                                ??_EUSART2_Write 0200  
     TMR1_SetInterruptHandler@InterruptHandler 0200       TMR3_SetInterruptHandler@InterruptHandler 0200  
     TMR2_SetInterruptHandler@InterruptHandler 0200       TMR0_SetInterruptHandler@InterruptHandler 0200  
 ADCC_SetADTIInterruptHandler@InterruptHandler 0200     IOCBF3_SetInterruptHandler@InterruptHandler 0200  
   IOCBF2_SetInterruptHandler@InterruptHandler 0200       INT2_SetInterruptHandler@InterruptHandler 0200  
     INT1_SetInterruptHandler@InterruptHandler 0200                               ?_PIN_MANAGER_IOC 0001  
                                    ??_sprintf 0298                        __end_of_TMR1_WriteTimer C490  
                               i2___flmul@aexp 0039                                 i2___flmul@bexp 003E  
                                    ??_strncpy 0206                                   ??_IOCBF2_ISR 0003  
                               i2___flmul@sign 0038                                 i2___flmul@temp 0043  
                                 ??_IOCBF3_ISR 0003                                 i2___flmul@prod 003F  
                __size_of_INTERRUPT_Initialize 0020                                _eusart2RxBuffer 0480  
                             _OLED_update_flag 02D6                                     ___flge@ff1 0200  
                                   ___flge@ff2 0204                                 ??_OLED_Command 0210  
                             ?_TMR1_Initialize 0001                        __end_of_TMR5_Initialize BEDC  
                                 ___xxtofl@arg 0248                              __end_ofi2_isdigit C52E  
                                 ___xxtofl@exp 0247                ?_INTERRUPT_InterruptManagerHigh 0001  
             ??_INTERRUPT_InterruptManagerHigh 00AD                               _OLED_update_time 00FB  
                            _SYSTEM_Initialize BDE8                                   ___xxtofl@val 023E  
                                   ___fleq@ff1 0200                                     ___fleq@ff2 0204  
                              _eusart2TxBuffer 04C8                                     __accesstop 0060  
                      __end_of__initialization AA5C                                 i2___fltol@exp1 0057  
                                    ?_INT1_ISR 0001                                     ___flneg@f1 0200  
                                    ?_INT2_ISR 0001                         _qi_isns_average_buffer 0400  
                           ?_SYSTEM_Initialize 0001                            __size_ofi1___xxtofl 0144  
                                ___rparam_used 000001      __end_of_ADCC_GetCurrentCountofConversions C8F6  
   __size_of_ADCC_GetCurrentCountofConversions 0004            ??_ADCC_GetCurrentCountofConversions 0001  
           ?_ADCC_GetCurrentCountofConversions 0001              _ADCC_GetCurrentCountofConversions C8F2  
                                   ___fltol@f1 0230                              ?_I2C2_MasterWrite 0209  
                              _TMR5_WriteTimer C430                                 ??_OLED_PutChar 0210  
                           i2__tdiv_to_l_@exp1 0011                              i2___llmod@divisor 0012  
                           i2__tdiv_to_l_@cntr 0010                      __end_of_ADCC_ThresholdISR C358  
                               ?_CCP2_CallBack 0154      LM73TempSensorInitialize@output_data_array 0210  
                            i2___llmod@counter 0016                           ?_ADCC_StopConversion 0001  
                           i2__tdiv_to_l_@quot 000C              terminal_ringBufferPull@charNumber 04C0  
                          __size_ofi2___xxtofl 0140                          ?_getSecondsFromOnTime 020D  
                 ?_ADC_acquisitionTimerHandler 0001                             ??_I2C2_MasterWrite 0210  
                   __end_of_getMajorRevisionID BF18                             i2___lwmod@dividend 0001  
                               __pcstackCOMRAM 0001                             i2___lldiv@dividend 0001  
             __end_of_LM73TempSensorInitialize 9124                    __size_of_getHoursFromOnTime 00F0  
                                 __pidataBANK0 C8F6                                   __pidataBANK1 C6F6  
                                 __pidataBANK2 C708                            ??_SYSTEM_Initialize 0205  
                      __end_of_TMR3_StartTimer C8E6                                      ?_TMR0_ISR 0001  
                                    ?_TMR1_ISR 0001                                      ?_TMR2_ISR 0001  
                ?_TMR1_DefaultInterruptHandler 0001                                      ?_TMR3_ISR 0001  
                                __end_of_scale 5878                 ?_EUSART2_SetTxInterruptHandler 0200  
                               _i2c2_trb_count 00DA                                  __end_of_putch C6A6  
                                   ??_I2C2_ISR 0103                               ?_TMR2_Initialize 0001  
                     __size_of_getCauseOfReset 005A                                 _QI_charge_time 02D2  
                       __end_of_PMD_Initialize C566                         _LM73AcquisitionHandler 9124  
                        _getCauseOfResetString C0CC                             __end_of_IOCBF2_ISR C290  
                                    ?i2___flge 0001                             __end_of_IOCBF3_ISR C266  
                                    ?i2___fleq 0001                           __end_of_EUSART2_Read BDE8  
                                 _getUARTError C8B2                                      ?i2___wmul 0001  
                                i2__tdiv_to_l_ 9F56                    __size_of_EXT_INT_Initialize 0038  
                                   __div_to_l_ A054                         ??_getMinutesFromOnTime 0211  
                     _printCurrentMeasurements 4FAC                __size_of_getStringSecondsAsTime 03A6  
                           __size_of_getUserID 0034                                      ?i2_fround 0045  
                        ?_EUSART2_Transmit_ISR 0001                    __size_of_getMinorRevisionID 0026  
             __end_of_INT2_SetInterruptHandler C7D8                    __end_of_terminalClearScreen C72A  
                     _I2C2_MasterWriteTRBBuild BB8E                  ?_INT2_DefaultInterruptHandler 0001  
                                    ?i2_printf 00A4         __end_of_IOCBF3_DefaultInterruptHandler C902  
      __size_of_IOCBF3_DefaultInterruptHandler 0002                 _IOCBF3_DefaultInterruptHandler C900  
                  ADCC_StartConversion@channel 0100                              ?_OLED_WriteString 0221  
                              _clearUARTErrors C848                                     __doprnt@ap 0258  
                                   __doprnt@cp 0273                   I2C2_MasterWriteTRBBuild@ptrb 0200  
                                   __doprnt@pb 0254                        __end_of_freqMeasConvert A776  
                              __div_to_l_@exp1 020D                                __div_to_l_@cntr 020C  
                                      ??_scale 022B                      __end_of_SYSTEM_Initialize BE26  
                              __div_to_l_@quot 0208                        __end_of_TMR3_WriteTimer C470  
                                      ??_putch 0201                             i2___lldiv@quotient 0009  
                                 ??_OLED_Clear 0221                             ??_OLED_WriteString 0223  
                                _eusart2RxHead 00DC                                  _eusart2TxHead 0193  
                                   __pbssBANK0 00B9                                     __pbssBANK1 0161  
                                   __pbssBANK2 02BE                                     __pbssBANK3 0300  
                                   __pbssBANK4 0400                                  _eusart2RxTail 0198  
                                _eusart2TxTail 0191                               i2__tdiv_to_l_@f1 0001  
                             i2__tdiv_to_l_@f2 0005                               ?_TMR3_Initialize 0001  
             __size_of_printErrorHandlerStatus 01F4                getHoursFromOnTime@input_seconds 020D  
                                   ??_INT1_ISR 0001                                     ??_INT2_ISR 0001  
                               i1___xxtofl@arg 010A                       _floatToEngineeringFormat 639C  
                               i1___xxtofl@exp 0109                                 i1___xxtofl@val 0100  
                                __div_to_l_@f1 0200                                  __div_to_l_@f2 0204  
                            _freq_meas_results 0168                          EUSART2_Read@readValue 0200  
                        ??_ADCC_StopConversion 0001           __size_of_getNXQChargeStateStringCaps 005C  
                             ??_FVR_Initialize 0200                      getMinutesFromOnTime@hours 0218  
                                _error_handler 00B9                      getMinutesFromOnTime@years 0216  
                                      ?___flge 0200                                        ?___fleq 0200  
             __end_of_TMR0_SetInterruptHandler C7AE                 ?_ADCC_DischargeSampleCapacitor 0001  
            terminal_ringBufferPull@index_4746 04C2                     ??_OLED_UpdateFromRAMBuffer 0223  
             __end_of_TMR3_SetInterruptHandler C784                                        ?___wmul 0200  
                             ?_TMR1_StartTimer 0001                                     ??_TMR0_ISR 005F  
                                   ??_TMR1_ISR 0003                                __CFG_PPS1WAY$ON 000000  
                                   ??_TMR2_ISR 0101                                     ??_TMR3_ISR 0102  
                      __end_of_ADCC_Initialize B52E                    __size_of_OLED_updateHandler 1246  
                                      _CCP2CAP 000FA9                                        _CCP2CON 000FA8  
               ?_ADCC_HasAccumulatorOverflowed 0001                                        _ADFLTRH 000F73  
                                      _ADFLTRL 000F72                                        _CCP2PPS 000EB0  
                                      ?_fround 0227                                        _ADPREVH 000F62  
                                      _ADPREVL 000F61           __end_of_ADCC_SetADTIInterruptHandler C810  
        __size_of_ADCC_SetADTIInterruptHandler 000E                   _ADCC_SetADTIInterruptHandler C802  
           OLED_UpdateFromRAMBuffer@char_index 0223                                        _ADSTPTH 000F69  
                                      _ADSTPTL 000F68                           _I2C2_BusCollisionISR C860  
                                      ?_printf 02A9                                ?_PMD_Initialize 0001  
                          _ADCC_GetFilterValue C6CE              getCauseOfResetStringSmall@strings 02ED  
                               ?i2__tdiv_to_l_ 0001                                     ??i2___flge 0009  
                           __end_of_OLED_Clear BE64                                     ??i2___fleq 0009  
                                      ?_strcat 0200                                        ?_strcmp 0200  
                                      ?_strcpy 0203                                        ?_strlen 0200  
                               _FLASH_ReadByte C5BA                        __size_of_TMR1_StopTimer 0004  
                                   ??i2___wmul 0005                                 _FLASH_ReadWord BCE6  
                        _heartbeatTimerHandler 96BE                     ??_INT1_SetInterruptHandler 0203  
                                      i1l13315 742A                                        u2511_41 9F66  
                                      i1l13351 7496                                        i1l13343 7476  
                                      i1l13319 742E                                        i1l13417 7586  
                                      i1l13409 7564                                        i1l21601 8E54  
                                      i1l13419 758A                                        i1l13427 759C  
                                      i1l13339 7472                                        i1l13523 850E  
                                      i1l21531 8D2E                                        i1l21523 8D14  
                                      i1l13445 7636                                        i1l13461 7656  
                                      i1l13437 7602                                        i1l13381 74D2  
                                      i1l13605 8688                                        i1l21621 8E98  
                                      i1l21605 8E5E                                        i1l13455 764C  
                                      i1l13543 854E                                        i1l13527 8512  
                                      i1l21551 8D9C                                        i1l21519 8D00  
                                      i1l13481 76BE                                        i1l13393 752C  
                                      i1l13641 8762                                        i1l13633 8754  
                                      i1l13625 8706                                        i1l13561 859C  
                                      i1l21617 8E8A                                        i1l21537 8D52  
                                      i1l13395 7530                                        i1l13555 8586  
                                      i1l13547 8552                                        i1l13731 6C8A  
                                      i1l13803 9B96                                        i1l21619 8E90  
                                      i1l21627 8EA4                                        u2513_41 9F92  
                                      i1l13493 76EC                                        i1l13629 872A  
                                      i1l13661 6A76                                        i1l13821 9BE2  
                                      i1l13805 9BA2                                        i1l15165 BD6C  
                                      i1l13495 76EE                                        i1l13639 8760  
                                      i1l13663 6A7A                                        i1l15175 BD98  
                                      i1l13489 76E4                                        i1l13593 8652  
                                      i1l13569 85B4                                        i1l13761 6D44  
                                      i1l13737 6CA8                                        i1l13681 6ABA  
                                      i1l13665 6A8A                                        i1l20961 BCE0  
                                      i1l15281 C4E6                                        i1l13587 862C  
                                      i1l13579 8604                                        i1l21579 8DFA  
                                      i1l13773 6D86                                        i1l13757 6D26  
                                      i1l21589 8E1E                                        i1l13599 866A  
                                      i1l13679 6AB6                                        i1l13791 9B20  
                                      i1l13689 6AE8                                        i1l13793 9B26  
                                      i1l13785 9B02                                        i1l20969 C602  
                                      i1l13795 9B32                                        i1l13797 9B58  
                                      i1l12989 C504                                        i2l20201 179C  
                                      i2l20203 17AE                                        i2l20211 17C2  
                                      i2l12211 C5B0                                        _INT1PPS 000EA2  
                                      i2l20205 17B4                                        i2l21111 44DE  
                                      i2l20303 1BC0                                        i2l20207 17BA  
                                      i2l21121 4578                                        i2l20233 18F6  
                                      i2l12225 C594                                        i2l21201 971C  
                                      i2l20403 2030                                        i2l20323 1CB0  
                                      i2l20315 1C52                                        i2l20243 1982  
                                      i2l20307 1BC6                                        i2l20219 1830  
                                      _INT2PPS 000EA3                                        i2l20413 205A  
                                      i2l20309 1C3C                                        i2l20245 1986  
                                      i2l20237 1948                                        i2l14021 C574  
                                      i2l21135 46A6                                        i2l21143 473C  
                                      i2l21119 4574                                        i2l20511 2498  
                                      i2l20503 2468                                        i2l20431 2116  
                                      i2l20351 1DE6                                        i2l20271 1A3E  
                                      i2l20255 19C6                                        i2l20247 198A  
                                      i2l20239 1974                                        i2l20191 1728  
                                      i2l21215 97BA                                        i2l21207 9762  
                                      i2l21145 4740                                        i2l21161 48D6  
                                      i2l20505 2470                                        i2l20441 218C  
                                      i2l20433 2126                                        i2l20273 1A48  
                                      i2l20281 1AAE                                        i2l20257 19D0  
                                      i2l20249 198E                                        i2l21209 9774  
                                      i2l21155 489E                                        i2l21075 408E  
                                      i2l20523 250C                                        i2l20419 2094  
                                      i2l20443 2194                                        i2l20363 1E9E  
                                      i2l20355 1E32                                        i2l20347 1DB8  
                                      i2l20339 1D3A                                        i2l20283 1AC2  
                                      i2l20267 1A28                                        i2l20259 19D6  
                                      i2l21165 48E6                                        i2l21093 42B2  
                                      i2l20613 290C                                        i2l20541 26C0  
                                      i2l20453 220C                                        i2l20445 21A6  
                                      i2l20437 2162                                        i2l20429 20FA  
                                      i2l20381 1FAC                                        i2l20277 1A84  
                                      i2l20197 176E                                        i2l21079 40DC  
                                      i2l21159 48A4                                        i2l20703 2BF0  
                                      i2l20631 2978                                        i2l20623 294E  
                                      i2l20607 28D6                                        i2l20551 272E  
                                      i2l20535 2634                                        i2l20527 256E  
                                      i2l20519 24E2                                        i2l20463 2248  
                                      i2l20455 2214                                        i2l20367 1ECC  
                                      i2l20295 1B76                                        i2l21169 48F6  
                                      i2l21097 43B0                                        i2l21089 41D8  
                                      i2l20713 2C56                                        i2l20617 292C  
                                      i2l20609 28EC                                        i2l20561 27B4  
                                      i2l20545 26FC                                        i2l20537 2660  
                                      i2l20449 21E2                                        i2l20377 1F34  
                                      i2l20553 2738                                        i2l20297 1B8A  
                                      i2l20289 1B26                                        i2l21179 49F0  
                                      i2l20731 2DBA                                        i2l20635 299C  
                                      i2l20571 2838                                        i2l20539 26B4  
                                      i2l20491 23CA                                        i2l20483 2304  
                                      i2l20387 1FB0                                        i2l20299 1BAE  
                                      i2l21451 AB24                                        i2l20733 2DD6  
                                      i2l20725 2D68                                        i2l20717 2C74  
                                      i2l20653 2A08                                        i2l20637 29A4  
                                      i2l20629 2970                                        i2l20549 2726  
                                      i2l20469 2282                                        i2l20493 23F6  
                                      i2l20719 2CF4                                        i2l20727 2D7E  
                                      i2l20735 2DE4                                        i2l20663 2A6E  
                                      i2l20647 29CE                                        i2l20591 2894  
                                      i2l20583 2856                                        i2l20559 2782  
                                      i2l20495 2402                                        i2l20479 22E8  
                                      i2l20399 2016                                        i2l21199 970A  
                                      i2l20673 2ADE                                        i2l20665 2A8A  
                                      i2l20577 2852                                        i2l20569 2804  
                                      i2l21481 ABB0                                        i2l20667 2A98  
                                      i2l20499 243E                                        i2l21467 AB68  
                                      i2l21459 AB42                                        i2l20685 2B56  
                                      i2l20677 2B08                                        i2l20597 2898  
                                      i2l20679 2B12                                        i2l20697 2BB6  
                                      i2l20689 2B80                                        i2l14803 87D6  
                                      i2l14901 89EA                                        i2l14821 8824  
                                      i2l14815 880E                                        i2l14807 87DA  
                                      i2l15289 C65C                                        i2l19011 77E0  
                                      i2l14853 88DA                                        i2l14829 883C  
                                      i2l14847 88B4                                        i2l14839 888C  
                                      i2l14783 8796                                        i2l19111 79CC  
                                      i2l19023 783A                                        i2l14865 8910  
                                      i2l19025 783E                                        i2l14859 88F2  
                                      i2l14787 879A                                        i2l19123 79FA  
                                      i2l15691 BC0E                                        i2l14893 89DC  
                                      i2l14885 898E                                        i2l19125 79FC  
                                      i2l19223 6FFA                                        i2l19151 6DDC  
                                      i2l19119 79F2                                        i2l19047 7894  
                                      i2l19039 7872                                        i2l14889 89B2  
                                      i2l19217 6FDC                                        i2l19049 7898  
                                      i2l19057 78AA                                        i2l14899 89E8  
                                      i2l19243 7078                                        i2l19147 6DC8  
                                      i2l19075 7944                                        i2l19091 7964  
                                      i2l19067 7910                                        i2l19165 6E08  
                                      i2l19149 6DCC                                        i2l19085 795A  
                                      i2l19247 7096                                        i2l19175 6E3A  
                                      i2l19167 6E0C                                        i2l19259 70D8  
                                      i2l18811 B7E8                                        i2l19603 5BB4  
                                      i2l18901 B85C                                        i2l18813 B7EE  
                                      i2l18903 B864                                        i2l18823 B0EE  
                 ?_terminalTextAttributesReset 0001                                        i2l19721 A610  
                                      i2l19713 AFCC                                        i2l19705 AF7A  
                                      i2l19625 B180                                        i2l18913 B884  
                                      i2l18921 BD36                                        i2l19609 5C60  
                                      i2l19627 B18C                                        i2l18923 BD3E  
                                      i2l19571 8202                                        i2l18835 B114  
                                      i2l18851 B146                                        i2l19725 A644  
                                      i2l19709 AFAE                                        i2l19637 B1C0  
                                      i2l19565 811A                                        i2l18837 B11C  
                                      i2l18829 B0FE                                        i2l19743 C1D6  
                                      i2l19735 A6A8                                        i2l19911 9D22  
                                      i2l19647 A25C                                        i2l18855 B154  
                                      i2l18847 B13C                                        i2l18871 B2E4  
                                      i2l19591 5A58                                        i2l19729 A65A  
                                      i2l18945 7738                                        i2l19753 A914  
                                      i2l19833 A018                                        i2l18929 BD56  
                                      i2l19585 59AC                                        i2l19851 B47A  
                                      i2l19691 A306                                        i2l19675 A2DA  
                                      i2l19667 A2AA                                        i2l19843 A030  
                                      i2l19923 C526                                        i2l18891 B32A  
                                      i2l18883 B312                                        i2l18875 B2F2  
                                      i2l18867 B2D8                                        i2l19595 5A88  
                                      i2l18981 77A4                                        i2l18973 7784  
                                      i2l18949 773C                                        i2l19781 A982  
                                      i2l19773 A96E                                        i2l19853 B486  
                                      i2l19845 A03C                                        i2l19837 A028  
                                      i2l18877 B2FA                                        i2l19687 A2F6  
                                      i2l18799 B7A6                                        i2l18887 B31C  
                                      i2l18969 7780                                        i2l19881 9C60  
                                      i2l19769 A95E                                        i2l19697 A30E  
                                      i2l19883 9C66                                        i2l19875 9C42  
                                      i2l19787 A99E                                        i2l19779 A976  
                                      i2l19859 B4AE                                        i2l19699 A31A  
                                      i2l19893 9CD6                                        i2l19885 9C72  
                                      i2l19797 9F82                                        i2l19895 9CE2  
                                      i2l19887 9C98                                      ?___xxtofl 023E  
            I2C2_ISR@i2c_10bit_address_restart 00D8                                        _SP2BRGH 000E9C  
                                   ??i2_fround 0049                                        _SP2BRGL 000E9B  
                                      _OLED_YX BC5E                    __end_of_leftCapTouchHandler C692  
                                      _OSCCON1 000ED8                                        _OSCCON3 000EDA  
                       I2C2_MasterRead@address 020C                    __end_of_EUSART2_Receive_ISR ABB8  
           __end_of_IOCBF2_SetInterruptHandler C7CA                     _IOCBF2_SetInterruptHandler C7BC  
                                      _TBLPTRH 000FF7                                        _TBLPTRL 000FF6  
                                      _TBLPTRU 000FF8                                      _I2C2_Stop BCA2  
                _live_measurement_request_flag 02D9                                     ??i2_printf 005E  
                                      _NVMADRH 000F7F                                        _NVMADRL 000F7E  
                                      _OSCTUNE 000EDD                                        _NVMCON2 000F82  
                                      _SSP2ADD 000E93                  __size_of_rightCapTouchHandler 0016  
                     getMinutesFromOnTime@days 0217                                        _SLRCONA 000F0E  
                                      _SLRCONB 000F16                                        _SLRCONC 000F1E  
                                      _SSP2BUF 000E92                                   ??_TMR2_Start 0001  
                      __size_of_TMR2_StopTimer 0006                              ?_QIIdleIOCHandler 0001  
             __size_of_getNXQChargeStateString 005C                               ?_TMR2_StartTimer 0001  
                getStringSecondsAsTime@minutes 03EA                  getStringSecondsAsTime@seconds 03E6  
                              _I2C2_MasterRead B9D8                               ?_TMR1_WriteTimer 0200  
                      __end_of_TMR5_WriteTimer C450                                _I2C2_Initialize BFC8  
                           ??_QIIdleIOCHandler 0003                         __size_ofi1_TMR3_Reload 000E  
                                      i2_scale 5878                               ?_TMR5_Initialize 0001  
                       I2C2_MasterRead@trBlock 0199                           ?_ADCC_GetFilterValue 0001  
                                      i2_putch C8A0                              ?i1_TMR3_StopTimer 0001  
                      __size_of_TMR3_StopTimer 0004                               i2_TMR1_StopTimer C8DE  
                              ??_CCP2_CallBack 0156                                i2___fladd@signs 0060  
                       _getStringSecondsAsTime 5C90                                  ??_getI2CError 0200  
                           ??i1_TMR3_StopTimer 0100            getStringSecondsAsTime@input_seconds 029F  
                       ??_getSecondsFromOnTime 0211                                  ??_getADCError 0200  
                            __end_of__npowers_ E48F                                        __Hparam 0000  
                      ??_freqMeasStartCaptures 0200                     __size_of_ADCC_ThresholdISR 0028  
                                   _scale$6038 022B                                        __Lparam 0000  
                            __end_of_getUserID C032                          _ADCC_ClearAccumulator C8BE  
                   ??_TMR2_SetInterruptHandler 0203                       ??_terminalTextAttributes 02BA  
                   __CFG_RSTOSC$HFINTOSC_64MHZ 000000                                __size_of___flge 00D2  
                              __size_of___fleq 008C                                        ___fladd 70EE  
                                      ___fldiv 8256                        getHoursFromOnTime@hours 0215  
                                      ___awdiv AFD0                                        ___flneg C15C  
                                      ___awmod B252                                 i2__doprnt$6425 0076  
                                      ___flmul 66F4                               ?_TMR3_StartTimer 0001  
                               i2__doprnt$4981 007B                                 i2__doprnt$4982 007D  
                               i2__doprnt$4983 007F                                 i2__doprnt$4984 0081  
                                      ___flsub BAB8                                 i2__doprnt$4985 0083  
                               i2__doprnt$4986 0085                                        ___fltol A83A  
                               i2__doprnt$4987 0087                                 i2__doprnt$4988 0089  
                                      ___lldiv B056                                __size_of___wmul 0028  
                      getHoursFromOnTime@years 0216                                        ___llmod B334  
                                      ___lwdiv B74C                                        ___lwmod BC1A  
                       __end_of_FLASH_ReadByte C5D4                                        __doprnt 0000  
                       ?_getCauseOfResetString 0200                             __end_of_TMR2_Start C8EE  
                        ?_I2C2_BusCollisionISR 0001                           __size_of_TMR1_Reload 000E  
                       __end_of_FLASH_ReadWord BD28                                        __pcinit A9B0  
                              __size_of_fround 02C2                                        __ramtop 0F00  
                         __end_of_OLED_Command B468                       _LM73TempSensorInitialize 8EEC  
                    I2C2_MasterTRBInsert@count 0205                           __size_of_TMR3_Reload 000E  
                                 ??i1___xxtofl 0104                                        __ptext0 7A18  
                                      __ptext1 A14A                                        __ptext2 49F6  
                                      __ptext3 C71A                                        __ptext4 B898  
                                      __ptext5 9350                                        __ptext6 4FAC  
                                      __ptext7 C72A                                        __ptext8 6036  
                                      __ptext9 B39C                      I2C2_MasterTRBInsert@pflag 0202  
                              __size_of_printf 003C                        __end_of_clearUARTErrors C854  
               ??_TMR1_DefaultInterruptHandler 0001                  ?_ADCC_SetADTIInterruptHandler 0200  
                      __size_of_TMR5_StopTimer 0004                                __size_of_strcat 005E  
                              __size_of_strcmp 0050                                  i2_fround$6422 004D  
                                i2_fround$6423 0049                                __size_of_strcpy 0048  
                              __size_of_strlen 002E                              __end_of_hexpowers E4AF  
                                    _T1CONbits 000FCF                         getCauseOfResetString@r 0202  
                                  ?__div_to_l_ 0200                                        _dpowers E7AF  
                        _OSCILLATOR_Initialize C622                         ??_EUSART2_Transmit_ISR 0001  
                                    _T2CONbits 000FBD                                   __size_of_abs 002A  
                                 i2fround@prec 0051                                        _isdigit C40E  
                               i2__doprnt@flag 00A1                                   ??i2___xxtofl 0009  
                                      _memmove AA66                                 i2__doprnt@eexp 008F  
                                   ??___xxtofl 0242                                      _T3CONbits 000FC9  
                               i2__doprnt@fval 0095                               ___awmod@dividend 0200  
                               i2__doprnt@prec 009F              __size_of_TMR1_SetInterruptHandler 000E  
                         __end_of_OLED_PutChar A83A                       ??_PIN_MANAGER_Initialize 0203  
                    ?_TMR1_SetInterruptHandler 0200                                      _T2HLTbits 000FBE  
                                    _IOCBFbits 000F12                                      _T5CONbits 000FC3  
                            ??_getCauseOfReset 0200                                     ?_I2C2_Stop 0001  
                              _LM73_start_flag 02D8                                      _IOCBNbits 000F13  
                        _I2C2_FunctionComplete C5EE                  ??_terminalTextAttributesReset 02B8  
                                    _IOCBPbits 000F14           __size_of_ADC_acquisitionTimerHandler 001A  
                             ??_clearI2CErrors 0201                               ??_clearADCErrors 0201  
                   __size_of_SYSTEM_Initialize 003E                               ?_freqMeasConvert 0001  
                                      _sprintf BA70                                  __doprnt@width 0285  
                        i2EUSART2_Write@txData 0001                    __size_of_QIChargeIOCHandler 001C  
                               __pintcode_body A422                                        _strncpy B39C  
                         end_of_initialization AA5C                               ?_TMR3_WriteTimer 0200  
